;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/29/2018 2:11:47 AM
;----------------------------------------------

;Address Opcode 	ASM
0x0000	0x2979      	GOTO       377
_Div_16x16_S_L:
;__Lib_Math.c,420 :: 		
;__Lib_Math.c,426 :: 		
0x0003	0x0D71      	RLF        R1, 0
;__Lib_Math.c,427 :: 		
0x0004	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,428 :: 		
0x0005	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,429 :: 		
0x0006	0x0874      	MOVF       R4, 0
;__Lib_Math.c,430 :: 		
0x0007	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,431 :: 		
0x0008	0x0875      	MOVF       R5, 0
;__Lib_Math.c,432 :: 		
0x0009	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,433 :: 		
0x000A	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,434 :: 		
0x000B	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,435 :: 		
0x000C	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,436 :: 		
0x000D	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,438 :: 		
0x000E	0x300F      	MOVLW      15
;__Lib_Math.c,439 :: 		
0x000F	0x00FC      	MOVWF      R12
;__Lib_Math.c,441 :: 		
0x0010	0x0D71      	RLF        R1, 0
;__Lib_Math.c,442 :: 		
0x0011	0x0DF8      	RLF        R8, 1
;__Lib_Math.c,443 :: 		
0x0012	0x0DF9      	RLF        R9, 1
;__Lib_Math.c,444 :: 		
0x0013	0x0874      	MOVF       R4, 0
;__Lib_Math.c,446 :: 		
0x0014	0x1C70      	BTFSS      R0, 0
;__Lib_Math.c,447 :: 		
0x0015	0x281C      	GOTO       $+7
;__Lib_Math.c,448 :: 		
0x0016	0x02F8      	SUBWF      R8, 1
;__Lib_Math.c,449 :: 		
0x0017	0x0875      	MOVF       R5, 0
;__Lib_Math.c,450 :: 		
0x0018	0x1C03      	BTFSS      STATUS, 0
;__Lib_Math.c,451 :: 		
0x0019	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,452 :: 		
0x001A	0x02F9      	SUBWF      R9, 1
;__Lib_Math.c,453 :: 		
0x001B	0x2821      	GOTO       $+6
;__Lib_Math.c,455 :: 		
0x001C	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,456 :: 		
0x001D	0x0875      	MOVF       R5, 0
;__Lib_Math.c,457 :: 		
0x001E	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,458 :: 		
0x001F	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,459 :: 		
0x0020	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,461 :: 		
0x0021	0x0DF0      	RLF        R0, 1
;__Lib_Math.c,462 :: 		
0x0022	0x0DF1      	RLF        R1, 1
;__Lib_Math.c,464 :: 		
0x0023	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,465 :: 		
0x0024	0x2810      	GOTO       $-20
;__Lib_Math.c,467 :: 		
0x0025	0x1870      	BTFSC      R0, 0
;__Lib_Math.c,468 :: 		
0x0026	0x282D      	GOTO       $+7
;__Lib_Math.c,469 :: 		
0x0027	0x0874      	MOVF       R4, 0
;__Lib_Math.c,470 :: 		
0x0028	0x07F8      	ADDWF      R8, 1
;__Lib_Math.c,471 :: 		
0x0029	0x0875      	MOVF       R5, 0
;__Lib_Math.c,472 :: 		
0x002A	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,473 :: 		
0x002B	0x0F75      	INCFSZ     R5, 0
;__Lib_Math.c,474 :: 		
0x002C	0x07F9      	ADDWF      R9, 1
;__Lib_Math.c,475 :: 		
0x002D	0x0000      	NOP
;__Lib_Math.c,477 :: 		
L_end_Div_16x16_S_L:
0x002E	0x0008      	RETURN
; end of _Div_16x16_S_L
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x002F	0x1283      	BCF        STATUS, 5
0x0030	0x1303      	BCF        STATUS, 6
0x0031	0x082B      	MOVF       ___DoICPAddr+1, 0
0x0032	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x0033	0x082A      	MOVF       ___DoICPAddr, 0
0x0034	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x0035	0x0008      	RETURN
; end of _____DoICP
_progress:
;counter_fffff.c,81 :: 		void progress(){
;counter_fffff.c,82 :: 		if (porta.f0==0)
0x0036	0x1283      	BCF        STATUS, 5
0x0037	0x1303      	BCF        STATUS, 6
0x0038	0x1805      	BTFSC      PORTA, 0
0x0039	0x283E      	GOTO       L_progress7
;counter_fffff.c,84 :: 		oldstate1 = 1;
0x003A	0x3001      	MOVLW      1
0x003B	0x00AE      	MOVWF      _oldstate1
0x003C	0x3000      	MOVLW      0
0x003D	0x00AF      	MOVWF      _oldstate1+1
;counter_fffff.c,85 :: 		}
L_progress7:
;counter_fffff.c,86 :: 		if (oldstate1==1 && porta.f0==1 )
0x003E	0x3000      	MOVLW      0
0x003F	0x062F      	XORWF      _oldstate1+1, 0
0x0040	0x1D03      	BTFSS      STATUS, 2
0x0041	0x2844      	GOTO       L__progress28
0x0042	0x3001      	MOVLW      1
0x0043	0x062E      	XORWF      _oldstate1, 0
L__progress28:
0x0044	0x1D03      	BTFSS      STATUS, 2
0x0045	0x284E      	GOTO       L_progress10
0x0046	0x1C05      	BTFSS      PORTA, 0
0x0047	0x284E      	GOTO       L_progress10
L__progress24:
;counter_fffff.c,89 :: 		cnt++;
0x0048	0x0AB4      	INCF       _cnt, 1
0x0049	0x1903      	BTFSC      STATUS, 2
0x004A	0x0AB5      	INCF       _cnt+1, 1
;counter_fffff.c,90 :: 		oldstate1 = 0;
0x004B	0x01AE      	CLRF       _oldstate1
0x004C	0x01AF      	CLRF       _oldstate1+1
;counter_fffff.c,91 :: 		}
0x004D	0x2854      	GOTO       L_progress11
L_progress10:
;counter_fffff.c,92 :: 		else if (porta.f1==0)
0x004E	0x1885      	BTFSC      PORTA, 1
0x004F	0x2854      	GOTO       L_progress12
;counter_fffff.c,94 :: 		oldstate2 = 1;
0x0050	0x3001      	MOVLW      1
0x0051	0x00B0      	MOVWF      _oldstate2
0x0052	0x3000      	MOVLW      0
0x0053	0x00B1      	MOVWF      _oldstate2+1
;counter_fffff.c,95 :: 		}
L_progress12:
L_progress11:
;counter_fffff.c,96 :: 		if (oldstate2==1 && porta.f1==1 )
0x0054	0x3000      	MOVLW      0
0x0055	0x0631      	XORWF      _oldstate2+1, 0
0x0056	0x1D03      	BTFSS      STATUS, 2
0x0057	0x285A      	GOTO       L__progress29
0x0058	0x3001      	MOVLW      1
0x0059	0x0630      	XORWF      _oldstate2, 0
L__progress29:
0x005A	0x1D03      	BTFSS      STATUS, 2
0x005B	0x2871      	GOTO       L_progress15
0x005C	0x1C85      	BTFSS      PORTA, 1
0x005D	0x2871      	GOTO       L_progress15
L__progress23:
;counter_fffff.c,99 :: 		cnt--;
0x005E	0x3001      	MOVLW      1
0x005F	0x02B4      	SUBWF      _cnt, 1
0x0060	0x1C03      	BTFSS      STATUS, 0
0x0061	0x03B5      	DECF       _cnt+1, 1
;counter_fffff.c,100 :: 		oldstate2 = 0;
0x0062	0x01B0      	CLRF       _oldstate2
0x0063	0x01B1      	CLRF       _oldstate2+1
;counter_fffff.c,101 :: 		if (cnt<=0){cnt=0;  }
0x0064	0x3080      	MOVLW      128
0x0065	0x00F0      	MOVWF      R0
0x0066	0x3080      	MOVLW      128
0x0067	0x0635      	XORWF      _cnt+1, 0
0x0068	0x0270      	SUBWF      R0, 0
0x0069	0x1D03      	BTFSS      STATUS, 2
0x006A	0x286D      	GOTO       L__progress30
0x006B	0x0834      	MOVF       _cnt, 0
0x006C	0x3C00      	SUBLW      0
L__progress30:
0x006D	0x1C03      	BTFSS      STATUS, 0
0x006E	0x2871      	GOTO       L_progress16
0x006F	0x01B4      	CLRF       _cnt
0x0070	0x01B5      	CLRF       _cnt+1
